Sample,X,Y,Z
0,0.004,0.027,0.852
1,0.012,0.035,0.918
2,0.008,0.031,0.926
3,0.004,0.031,0.918
4,0.004,0.039,0.914
5,0.000,0.035,0.930
6,0.004,0.031,0.926
7,0.008,0.035,0.930
8,0.004,0.023,0.918
9,0.008,0.027,0.926
10,0.012,0.035,0.922
11,0.004,0.031,0.922
12,0.004,0.031,0.926
13,0.004,0.031,0.922
14,0.008,0.039,0.918
15,0.000,0.031,0.914
16,0.000,0.035,0.914
17,0.004,0.031,0.926
18,0.004,0.031,0.922
19,0.004,0.027,0.926
20,0.008,0.031,0.922
21,0.004,0.035,0.930
22,0.000,0.043,0.938
23,0.004,0.031,0.918
24,0.004,0.031,0.926
25,0.004,0.027,0.922
26,0.008,0.039,0.934
27,0.004,0.039,0.926
28,0.008,0.031,0.922
29,0.000,0.031,0.926
30,0.004,0.039,0.918
31,0.008,0.035,0.926
32,0.012,0.027,0.918
33,0.008,0.039,0.922
34,0.004,0.035,0.914
35,0.008,0.047,0.914
36,0.000,0.035,0.926
37,0.012,0.023,0.918
38,0.000,0.039,0.926
39,0.004,0.035,0.922
40,0.000,0.043,0.926
41,0.008,0.031,0.918
42,0.012,0.035,0.930
43,0.004,0.035,0.926
44,0.004,0.035,0.918
45,0.004,0.031,0.922
46,0.016,0.039,0.910
47,0.008,0.035,0.926
48,0.012,0.031,0.918
49,0.012,0.039,0.918
50,0.008,0.039,0.918
51,0.004,0.031,0.914
52,0.004,0.035,0.926
53,0.008,0.027,0.926
54,0.016,0.035,0.926
55,0.004,0.039,0.918
56,0.016,0.043,0.922
57,0.012,0.031,0.914
58,0.012,0.031,0.918
59,0.012,0.035,0.922
60,0.012,0.035,0.926
61,0.008,0.027,0.930
62,0.004,0.031,0.918
63,0.004,0.039,0.918
64,0.008,0.031,0.914
65,0.016,0.031,0.914
66,0.004,0.035,0.918
67,0.008,0.031,0.914
68,0.008,0.035,0.918
69,0.004,0.035,0.918
70,0.012,0.035,0.926
71,0.004,0.039,0.910
72,0.008,0.035,0.918
73,0.008,0.039,0.922
74,0.008,0.035,0.914
75,0.004,0.035,0.914
76,0.008,0.035,0.918
77,0.012,0.035,0.922
78,0.004,0.031,0.914
79,0.004,0.031,0.922
80,0.008,0.031,0.926
81,0.004,0.031,0.910
82,0.004,0.035,0.914
83,0.000,0.031,0.922
84,0.008,0.039,0.926
85,0.004,0.027,0.918
86,0.004,0.027,0.918
87,0.000,0.027,0.914
88,0.004,0.035,0.910
89,0.004,0.027,0.926
90,0.004,0.039,0.922
91,0.000,0.047,0.926
92,0.004,0.035,0.918
93,0.008,0.035,0.906
94,0.008,0.027,0.922
95,0.008,0.039,0.918
96,0.004,0.027,0.910
97,0.004,0.039,0.906
98,0.020,0.035,0.930
99,0.004,0.027,0.926
100,0.004,0.039,0.914
101,0.004,0.031,0.930
102,0.004,0.035,0.918
103,0.004,0.027,0.914
104,0.000,0.035,0.922
105,0.008,0.047,0.918
106,0.008,0.031,0.926
107,0.008,0.023,0.926
108,0.004,0.035,0.922
109,0.008,0.031,0.918
110,0.008,0.031,0.914
111,0.004,0.039,0.926
112,0.008,0.039,0.930
113,0.004,0.035,0.922
114,0.004,0.027,0.922
115,0.012,0.023,0.914
116,0.008,0.031,0.914
117,0.012,0.035,0.926
118,0.012,0.027,0.914
119,0.008,0.035,0.926
120,0.008,0.031,0.926
121,0.000,0.031,0.930
122,0.004,0.035,0.918
123,0.008,0.035,0.926
124,0.008,0.031,0.918
125,0.004,0.039,0.918
126,0.012,0.035,0.930
127,0.008,0.035,0.914
128,0.004,0.031,0.918
129,0.004,0.035,0.930
130,0.012,0.023,0.914
131,0.004,0.031,0.922
132,0.008,0.035,0.914
133,0.008,0.039,0.930
134,0.004,0.031,0.918
135,0.004,0.031,0.918
136,0.008,0.031,0.910
137,0.004,0.031,0.910
138,0.004,0.039,0.922
139,0.008,0.035,0.930
140,0.008,0.039,0.930
141,0.008,0.031,0.922
142,0.004,0.031,0.914
143,0.008,0.027,0.918
144,0.004,0.035,0.906
145,0.004,0.035,0.922
146,0.004,0.035,0.910
147,0.012,0.035,0.922
148,0.004,0.039,0.914
149,0.004,0.035,0.914
150,0.012,0.023,0.922
151,0.008,0.031,0.918
152,0.004,0.043,0.910
153,0.000,0.039,0.918
154,0.016,0.035,0.922
155,0.012,0.043,0.918
156,0.004,0.039,0.914
157,0.004,0.035,0.918
158,0.004,0.031,0.922
159,0.000,0.039,0.930
160,0.008,0.031,0.930
161,0.016,0.031,0.926
162,0.008,0.035,0.930
163,0.008,0.035,0.918
164,0.008,0.027,0.922
165,0.004,0.035,0.922
166,0.012,0.031,0.922
167,0.012,0.039,0.922
168,0.004,0.043,0.914
169,0.008,0.031,0.914
170,0.008,0.035,0.914
171,0.008,0.035,0.918
172,0.012,0.031,0.910
173,0.008,0.035,0.922
174,0.012,0.031,0.926
175,0.008,0.039,0.918
176,0.008,0.039,0.930
177,0.004,0.047,0.930
178,0.008,0.023,0.922
179,0.008,0.027,0.918
180,0.008,0.027,0.918
181,0.012,0.031,0.922
182,0.008,0.043,0.918
183,0.012,0.031,0.922
184,0.004,0.035,0.914
185,0.008,0.031,0.922
186,0.008,0.035,0.906
187,0.004,0.039,0.918
188,0.008,0.031,0.926
189,0.004,0.031,0.930
190,0.004,0.035,0.922
191,0.004,0.039,0.918
192,0.004,0.035,0.918
193,0.000,0.035,0.926
194,0.008,0.035,0.918
195,0.000,0.035,0.914
196,0.008,0.039,0.926
197,0.004,0.039,0.922
198,0.000,0.031,0.914
199,0.004,0.035,0.926
200,0.000,0.043,0.918
201,0.000,0.035,0.918
202,0.000,0.039,0.926
203,0.008,0.035,0.914
204,0.000,0.031,0.914
205,0.004,0.039,0.918
206,0.004,0.031,0.926
207,0.004,0.027,0.910
208,0.008,0.023,0.918
209,0.004,0.039,0.914
210,0.004,0.047,0.926
211,0.000,0.035,0.922
212,0.012,0.035,0.914
213,0.000,0.031,0.922
214,0.004,0.035,0.918
215,0.008,0.027,0.914
216,0.004,0.027,0.910
217,0.008,0.043,0.922
218,0.004,0.035,0.914
219,0.012,0.035,0.910
220,0.008,0.031,0.902
221,0.012,0.031,0.922
222,0.004,0.031,0.918
223,0.008,0.043,0.922
224,0.012,0.035,0.926
225,0.012,0.031,0.922
226,0.008,0.043,0.914
227,0.008,0.035,0.914
228,0.008,0.031,0.922
229,0.004,0.031,0.918
230,0.016,0.031,0.918
231,0.012,0.031,0.926
232,0.012,0.031,0.930
233,0.012,0.035,0.922
234,0.004,0.035,0.922
235,0.012,0.027,0.914
236,0.000,0.031,0.926
237,0.008,0.031,0.918
238,0.012,0.043,0.914
239,0.008,0.031,0.922
240,0.008,0.031,0.918
241,0.008,0.027,0.914
242,0.000,0.039,0.918
243,0.008,0.031,0.926
244,0.004,0.035,0.918
245,0.008,0.043,0.914
246,0.012,0.031,0.922
247,0.004,0.039,0.922
248,0.004,0.039,0.918
249,0.004,0.035,0.922
250,0.004,0.035,0.934
251,0.004,0.027,0.926
252,0.004,0.043,0.914
253,0.004,0.027,0.930
254,0.004,0.027,0.926
255,0.004,0.031,0.906
256,0.000,0.047,0.910
257,0.012,0.031,0.918
258,0.004,0.031,0.922
259,0.004,0.047,0.918
260,0.000,0.031,0.918
261,0.008,0.035,0.930
262,0.004,0.035,0.926
263,0.012,0.027,0.914
264,0.012,0.027,0.926
265,0.008,0.031,0.910
266,0.004,0.043,0.926
267,0.008,0.035,0.922
268,0.000,0.031,0.918
269,0.004,0.031,0.922
270,0.004,0.035,0.926
271,0.000,0.031,0.922
272,0.008,0.035,0.922
273,0.016,0.043,0.930
274,0.004,0.027,0.922
275,0.008,0.035,0.918
276,0.016,0.031,0.922
277,0.008,0.035,0.922
278,0.016,0.027,0.926
279,0.016,0.023,0.914
280,0.012,0.039,0.922
281,0.004,0.035,0.922
282,0.000,0.039,0.914
283,0.000,0.031,0.914
284,0.008,0.027,0.930
285,0.008,0.035,0.914
286,0.012,0.035,0.926
287,0.012,0.035,0.926
288,0.004,0.035,0.930
289,0.004,0.035,0.922
290,0.008,0.027,0.910
291,0.000,0.035,0.922
292,0.008,0.039,0.930
293,0.004,0.035,0.922
294,0.012,0.043,0.910
295,0.008,0.031,0.918
296,0.008,0.035,0.930
297,0.008,0.031,0.914
298,0.004,0.039,0.922
299,0.008,0.031,0.922
300,0.004,0.031,0.930
301,0.016,0.047,0.926
302,0.008,0.039,0.926
303,0.012,0.035,0.922
304,0.004,0.039,0.918
305,0.008,0.035,0.918
306,0.012,0.035,0.922
307,0.008,0.031,0.922
308,0.008,0.035,0.906
309,0.004,0.031,0.930
310,0.004,0.039,0.926
311,0.008,0.047,0.922
312,0.008,0.027,0.926
313,0.008,0.035,0.926
314,0.000,0.039,0.926
315,0.000,0.039,0.922
316,0.008,0.035,0.922
317,0.012,0.031,0.914
318,0.008,0.035,0.918
319,0.008,0.031,0.918
320,0.000,0.027,0.918
321,0.008,0.035,0.918
322,0.016,0.031,0.922
323,0.004,0.039,0.918
324,0.004,0.043,0.922
325,0.004,0.027,0.914
326,0.004,0.031,0.918
327,0.008,0.027,0.918
328,0.008,0.035,0.926
329,0.004,0.047,0.918
330,0.000,0.043,0.926
331,0.000,0.031,0.926
332,0.000,0.043,0.926
333,0.004,0.031,0.918
334,0.008,0.031,0.926
335,0.000,0.031,0.922
336,0.008,0.039,0.930
337,0.000,0.043,0.926
338,0.000,0.039,0.918
339,0.000,0.035,0.926
340,0.008,0.035,0.906
341,0.004,0.031,0.918
342,0.004,0.023,0.926
343,0.004,0.039,0.918
344,0.000,0.035,0.918
345,0.004,0.027,0.918
346,0.000,0.027,0.910
347,0.004,0.031,0.918
348,0.000,0.035,0.918
349,0.004,0.027,0.922
350,0.008,0.035,0.930
351,0.008,0.039,0.922
352,0.008,0.031,0.914
353,0.000,0.039,0.922
354,0.000,0.023,0.934
355,0.000,0.035,0.918
356,0.008,0.027,0.922
357,0.008,0.039,0.926
358,0.004,0.039,0.918
359,0.004,0.035,0.918
360,0.012,0.020,0.918
361,0.004,0.039,0.922
362,0.004,0.035,0.926
363,0.008,0.035,0.930
364,0.008,0.039,0.914
365,0.008,0.031,0.918
366,0.008,0.035,0.922
367,0.004,0.035,0.922
368,0.012,0.027,0.918
369,0.012,0.031,0.922
370,0.008,0.035,0.914
371,0.012,0.035,0.922
372,0.008,0.035,0.918
373,0.008,0.035,0.934
374,0.008,0.031,0.918
375,0.008,0.035,0.926
376,0.012,0.031,0.926
377,0.012,0.035,0.930
378,0.008,0.043,0.918
379,0.012,0.031,0.918
380,0.008,0.031,0.910
381,0.012,0.035,0.910
382,0.012,0.023,0.902
383,0.008,0.031,0.914
384,0.004,0.039,0.926
385,0.020,0.035,0.918
386,0.016,0.031,0.922
387,0.008,0.031,0.918
388,0.004,0.027,0.926
389,0.008,0.039,0.930
390,0.008,0.023,0.918
391,0.008,0.035,0.918
392,0.012,0.039,0.926
393,0.008,0.027,0.926
394,0.008,0.035,0.918
395,0.004,0.035,0.926
396,0.004,0.035,0.926
397,0.012,0.027,0.926
398,0.004,0.035,0.922
399,0.008,0.043,0.922
400,0.012,0.031,0.914
401,0.012,0.039,0.922
402,0.008,0.039,0.918
403,0.012,0.035,0.922
404,0.008,0.035,0.926
405,0.004,0.039,0.930
406,0.008,0.035,0.910
407,0.004,0.035,0.922
408,0.008,0.035,0.922
409,0.008,0.031,0.910
410,0.012,0.043,0.914
411,0.004,0.043,0.918
412,0.008,0.039,0.918
413,0.004,0.043,0.918
414,0.004,0.039,0.926
415,0.008,0.031,0.918
416,0.008,0.031,0.926
417,0.008,0.031,0.922
418,0.000,0.035,0.922
419,0.000,0.027,0.918
420,0.004,0.039,0.922
421,0.004,0.035,0.918
422,0.000,0.031,0.922
423,0.000,0.031,0.922
424,0.004,0.031,0.926
425,0.000,0.035,0.926
426,0.000,0.031,0.926
427,0.008,0.047,0.918
428,0.000,0.027,0.918
429,0.000,0.031,0.918
430,0.008,0.035,0.918
431,0.000,0.035,0.926
432,0.000,0.031,0.922
433,0.004,0.031,0.918
434,0.004,0.035,0.918
435,0.004,0.031,0.918
436,0.000,0.027,0.918
437,0.000,0.031,0.930
438,0.000,0.035,0.922
439,0.000,0.039,0.914
440,0.000,0.035,0.922
441,0.004,0.039,0.930
442,0.004,0.031,0.926
443,0.004,0.035,0.910
444,0.008,0.039,0.918
445,0.004,0.031,0.914
446,0.008,0.027,0.926
447,0.004,0.031,0.918
448,0.008,0.043,0.926
449,0.008,0.039,0.918
450,0.012,0.027,0.918
451,0.016,0.035,0.922
452,0.016,0.027,0.914
453,0.012,0.035,0.918
454,0.012,0.031,0.914
455,0.020,0.035,0.914
456,0.012,0.035,0.910
457,0.016,0.031,0.922
458,0.016,0.031,0.922
459,0.008,0.035,0.922
460,0.023,0.039,0.918
461,0.016,0.039,0.926
462,0.023,0.027,0.922
463,0.020,0.031,0.926
464,0.020,0.039,0.926
465,0.012,0.031,0.922
466,0.016,0.031,0.922
467,0.020,0.027,0.918
468,0.008,0.035,0.922
469,0.016,0.051,0.918
470,0.020,0.035,0.922
471,0.012,0.031,0.918
472,0.012,0.035,0.922
473,0.008,0.027,0.918
474,0.012,0.043,0.914
475,0.008,0.035,0.926
476,0.012,0.043,0.922
477,0.008,0.039,0.922
478,0.004,0.027,0.926
479,0.008,0.027,0.914
480,0.008,0.043,0.918
481,0.000,0.031,0.918
482,0.000,0.031,0.914
483,0.012,0.039,0.922
484,0.000,0.031,0.926
485,0.008,0.027,0.926
486,0.004,0.027,0.922
487,0.004,0.027,0.926
488,0.000,0.035,0.914
489,0.000,0.031,0.922
490,0.000,0.039,0.922
491,0.000,0.035,0.930
492,0.012,0.031,0.918
493,0.004,0.039,0.910
494,0.000,0.027,0.918
495,0.000,0.039,0.906
496,0.004,0.027,0.926
497,0.004,0.043,0.926
498,0.000,0.031,0.922
499,0.000,0.035,0.914
500,0.004,0.039,0.926
501,0.000,0.031,0.914
