Sample,X,Y,Z
502,0.004,0.035,0.930
503,0.000,0.035,0.914
504,0.008,0.031,0.918
505,0.008,0.031,0.922
506,0.008,0.027,0.922
507,0.004,0.027,0.914
508,0.008,0.027,0.922
509,0.012,0.031,0.922
510,0.008,0.027,0.926
511,0.004,0.039,0.922
512,0.000,0.039,0.922
513,0.004,0.035,0.910
514,0.004,0.027,0.918
515,0.004,0.031,0.922
516,0.004,0.043,0.926
517,0.008,0.031,0.918
518,0.008,0.043,0.930
519,0.012,0.035,0.926
520,0.008,0.035,0.918
521,0.008,0.027,0.902
522,0.008,0.035,0.922
523,0.004,0.035,0.926
524,0.004,0.031,0.930
525,0.004,0.039,0.918
526,0.004,0.031,0.922
527,0.004,0.031,0.922
528,0.004,0.027,0.914
529,0.008,0.035,0.918
530,0.008,0.035,0.918
531,0.004,0.031,0.922
532,0.008,0.039,0.918
533,0.008,0.047,0.930
534,0.004,0.039,0.922
535,0.008,0.035,0.930
536,0.012,0.035,0.914
537,0.012,0.031,0.918
538,0.008,0.031,0.926
539,0.004,0.039,0.918
540,0.000,0.031,0.926
541,0.000,0.027,0.910
542,0.004,0.039,0.918
543,0.004,0.027,0.926
544,0.012,0.027,0.918
545,0.004,0.035,0.914
546,0.016,0.039,0.926
547,0.008,0.035,0.914
548,0.004,0.027,0.926
549,0.004,0.031,0.926
550,0.004,0.031,0.926
551,0.012,0.031,0.914
552,0.004,0.031,0.922
553,0.012,0.035,0.922
554,0.008,0.027,0.922
555,0.008,0.035,0.918
556,0.008,0.027,0.926
557,0.004,0.031,0.910
558,0.008,0.031,0.914
559,0.008,0.035,0.922
560,0.016,0.039,0.922
561,0.016,0.039,0.910
562,0.004,0.043,0.922
563,0.008,0.027,0.910
564,0.008,0.031,0.930
565,0.012,0.035,0.918
566,0.008,0.031,0.922
567,0.012,0.047,0.918
568,0.004,0.039,0.930
569,0.008,0.035,0.930
570,0.008,0.035,0.922
571,0.000,0.039,0.918
572,0.012,0.035,0.914
573,0.008,0.027,0.922
574,0.004,0.043,0.926
575,0.008,0.035,0.914
576,0.004,0.035,0.918
577,0.008,0.031,0.930
578,0.000,0.035,0.918
579,0.000,0.043,0.926
580,0.004,0.039,0.926
581,0.012,0.027,0.926
582,0.004,0.035,0.926
583,0.000,0.031,0.926
584,0.008,0.035,0.918
585,0.004,0.035,0.914
586,0.004,0.027,0.910
587,0.000,0.027,0.926
588,0.004,0.035,0.934
589,0.004,0.031,0.922
590,0.004,0.027,0.922
591,0.000,0.035,0.914
592,0.000,0.047,0.918
593,0.004,0.035,0.922
594,0.000,0.039,0.918
595,0.012,0.035,0.918
596,0.008,0.035,0.918
597,0.004,0.035,0.918
598,0.000,0.031,0.918
599,0.004,0.035,0.922
600,0.004,0.035,0.922
601,0.000,0.035,0.922
602,0.012,0.031,0.922
603,0.004,0.035,0.922
604,0.008,0.035,0.922
605,0.004,0.027,0.918
606,0.012,0.039,0.914
607,0.012,0.039,0.910
608,0.004,0.035,0.914
609,0.012,0.039,0.922
610,0.008,0.031,0.926
611,0.020,0.039,0.926
612,0.008,0.039,0.922
613,0.004,0.035,0.922
614,0.008,0.031,0.922
615,0.008,0.031,0.918
616,0.008,0.043,0.922
617,0.012,0.039,0.918
618,0.008,0.027,0.918
619,0.016,0.035,0.914
620,0.012,0.031,0.918
621,0.020,0.035,0.926
622,0.016,0.031,0.922
623,0.012,0.039,0.922
624,0.008,0.035,0.910
625,0.012,0.031,0.910
626,0.004,0.039,0.918
627,0.012,0.039,0.922
628,0.016,0.027,0.926
629,0.004,0.035,0.926
630,0.012,0.043,0.914
631,0.012,0.031,0.926
632,0.012,0.031,0.926
633,0.012,0.031,0.922
634,0.008,0.035,0.918
635,0.008,0.027,0.922
636,0.012,0.035,0.926
637,0.012,0.031,0.926
638,0.004,0.031,0.926
639,0.012,0.031,0.918
640,0.012,0.031,0.926
641,0.008,0.035,0.930
642,0.004,0.035,0.922
643,0.000,0.035,0.922
644,0.004,0.035,0.918
645,0.008,0.031,0.926
646,0.004,0.035,0.922
647,0.004,0.035,0.926
648,0.004,0.027,0.930
649,0.000,0.035,0.918
650,0.000,0.031,0.922
651,0.004,0.035,0.934
652,0.004,0.023,0.918
653,0.004,0.039,0.922
654,0.004,0.031,0.926
655,0.004,0.027,0.926
656,0.000,0.031,0.926
657,0.008,0.039,0.926
658,0.016,0.039,0.926
659,0.008,0.031,0.926
660,0.000,0.035,0.926
661,0.004,0.031,0.922
662,0.004,0.035,0.922
663,0.004,0.027,0.914
664,0.000,0.035,0.918
665,0.012,0.039,0.922
666,0.004,0.031,0.918
667,0.008,0.035,0.926
668,0.008,0.027,0.922
669,0.000,0.035,0.914
670,0.004,0.035,0.918
671,0.004,0.035,0.922
672,0.008,0.043,0.938
673,0.008,0.035,0.918
674,0.004,0.031,0.918
675,0.004,0.035,0.914
676,0.008,0.039,0.918
677,0.012,0.035,0.922
678,0.008,0.035,0.926
679,0.020,0.043,0.934
680,0.004,0.035,0.918
681,0.008,0.035,0.918
682,0.012,0.035,0.918
683,0.008,0.035,0.922
684,0.008,0.047,0.910
685,0.008,0.039,0.922
686,0.008,0.043,0.918
687,0.012,0.031,0.926
688,0.012,0.035,0.930
689,0.008,0.035,0.914
690,0.008,0.031,0.914
691,0.008,0.035,0.918
692,0.016,0.031,0.918
693,0.020,0.039,0.926
694,0.008,0.035,0.926
695,0.008,0.035,0.922
696,0.004,0.031,0.914
697,0.004,0.035,0.918
698,0.004,0.027,0.918
699,0.004,0.035,0.922
700,0.012,0.039,0.926
701,0.004,0.027,0.914
702,0.012,0.031,0.914
703,0.020,0.035,0.922
704,0.012,0.027,0.926
705,0.012,0.027,0.922
706,0.008,0.043,0.918
707,0.012,0.043,0.918
708,0.008,0.031,0.926
709,0.004,0.031,0.926
710,0.008,0.035,0.918
711,0.004,0.039,0.910
712,0.008,0.035,0.918
713,0.004,0.035,0.926
714,0.000,0.039,0.922
715,0.008,0.035,0.910
716,0.012,0.027,0.922
717,0.012,0.031,0.922
718,0.004,0.039,0.922
719,0.004,0.031,0.918
720,0.004,0.031,0.918
721,0.008,0.031,0.930
722,0.004,0.031,0.930
723,0.016,0.027,0.926
724,0.000,0.043,0.918
725,0.012,0.031,0.926
726,0.004,0.039,0.922
727,0.008,0.031,0.922
728,0.008,0.039,0.930
729,0.008,0.027,0.914
730,0.008,0.031,0.922
731,0.004,0.035,0.910
732,0.004,0.031,0.926
733,0.004,0.043,0.918
734,0.008,0.031,0.930
735,0.008,0.035,0.918
736,0.004,0.031,0.914
737,0.000,0.035,0.922
738,0.004,0.035,0.922
739,0.000,0.027,0.918
740,0.000,0.027,0.922
741,0.004,0.027,0.934
742,0.008,0.035,0.914
743,0.004,0.039,0.922
744,0.000,0.031,0.918
745,0.008,0.027,0.926
746,0.012,0.027,0.918
747,0.004,0.043,0.914
748,0.008,0.027,0.922
749,0.008,0.035,0.938
750,0.012,0.027,0.922
751,0.008,0.027,0.926
752,0.012,0.023,0.922
753,0.012,0.023,0.918
754,0.008,0.027,0.918
755,0.008,0.035,0.922
756,0.012,0.035,0.930
757,0.012,0.035,0.914
758,0.008,0.035,0.926
759,0.008,0.035,0.918
760,0.008,0.035,0.926
761,0.008,0.035,0.922
762,0.004,0.031,0.926
763,0.008,0.039,0.922
764,0.004,0.027,0.926
765,0.012,0.023,0.922
766,0.008,0.031,0.922
767,0.012,0.031,0.926
768,0.008,0.035,0.934
769,0.004,0.039,0.914
770,0.008,0.035,0.926
771,0.004,0.035,0.918
772,0.000,0.043,0.926
773,0.000,0.031,0.922
774,0.004,0.035,0.918
775,0.008,0.043,0.922
776,0.004,0.039,0.918
777,0.012,0.035,0.930
778,0.008,0.035,0.922
779,0.008,0.035,0.922
780,0.004,0.035,0.922
781,0.004,0.027,0.922
782,0.004,0.027,0.930
783,0.000,0.027,0.914
784,0.012,0.027,0.930
785,0.004,0.027,0.922
786,0.016,0.023,0.926
787,0.008,0.035,0.918
788,0.008,0.031,0.918
789,0.012,0.027,0.914
790,0.008,0.035,0.930
791,0.008,0.035,0.926
792,0.012,0.031,0.918
793,0.008,0.031,0.914
794,0.008,0.039,0.922
795,0.016,0.039,0.910
796,0.008,0.031,0.918
797,0.008,0.023,0.910
798,0.016,0.027,0.926
799,0.012,0.027,0.926
800,0.016,0.027,0.918
801,0.016,0.035,0.926
802,0.008,0.031,0.918
803,0.012,0.031,0.922
804,0.020,0.035,0.922
805,0.012,0.047,0.926
806,0.012,0.039,0.922
807,0.012,0.039,0.910
808,0.012,0.023,0.926
809,0.004,0.035,0.930
810,0.008,0.035,0.918
811,0.008,0.039,0.922
812,0.016,0.043,0.922
813,0.008,0.035,0.918
814,0.000,0.039,0.926
815,0.004,0.039,0.914
816,0.012,0.027,0.922
817,0.004,0.035,0.926
818,0.000,0.039,0.922
819,0.004,0.035,0.918
820,0.004,0.031,0.922
821,0.000,0.035,0.930
822,0.000,0.035,0.926
823,0.000,0.039,0.918
824,0.000,0.031,0.926
825,0.000,0.035,0.910
826,0.004,0.035,0.922
827,0.004,0.023,0.926
828,0.000,0.027,0.930
829,0.000,0.031,0.914
830,0.000,0.027,0.926
831,-0.004,0.035,0.918
832,0.004,0.035,0.926
833,0.000,0.043,0.934
834,-0.004,0.043,0.926
835,0.000,0.031,0.926
836,0.000,0.027,0.914
837,0.000,0.035,0.922
838,0.000,0.031,0.918
839,0.000,0.035,0.918
840,0.004,0.039,0.918
841,0.004,0.031,0.914
842,0.004,0.031,0.922
843,0.004,0.031,0.926
844,0.004,0.035,0.918
845,0.008,0.035,0.918
846,0.012,0.035,0.922
847,0.004,0.047,0.926
848,0.008,0.031,0.910
849,0.004,0.031,0.922
850,0.016,0.020,0.922
851,0.008,0.035,0.918
852,0.016,0.027,0.930
853,0.020,0.031,0.918
854,0.023,0.031,0.922
855,0.012,0.031,0.914
856,0.008,0.027,0.914
857,0.008,0.035,0.918
858,0.027,0.027,0.922
859,0.016,0.035,0.922
860,0.016,0.031,0.918
861,0.027,0.035,0.922
862,0.012,0.023,0.918
863,0.012,0.039,0.922
864,0.020,0.031,0.918
865,0.008,0.031,0.922
866,0.016,0.039,0.926
867,0.012,0.035,0.918
868,0.016,0.039,0.930
869,0.012,0.035,0.922
870,0.012,0.039,0.926
871,0.008,0.035,0.922
872,0.012,0.027,0.926
873,0.008,0.035,0.926
874,0.000,0.039,0.922
875,0.004,0.047,0.914
876,0.000,0.035,0.910
877,0.004,0.027,0.918
878,0.012,0.027,0.930
879,0.012,0.035,0.922
880,0.008,0.031,0.926
881,0.000,0.031,0.926
882,0.004,0.043,0.930
883,0.008,0.031,0.914
884,0.000,0.039,0.922
885,0.000,0.031,0.930
886,0.004,0.035,0.910
887,0.004,0.039,0.914
888,0.000,0.039,0.914
889,0.000,0.043,0.918
890,0.004,0.035,0.926
891,0.004,0.031,0.926
892,0.004,0.031,0.926
893,0.004,0.035,0.918
894,0.000,0.035,0.926
895,0.008,0.035,0.918
896,0.004,0.035,0.926
897,0.000,0.039,0.922
898,0.004,0.031,0.922
899,0.004,0.023,0.914
900,0.004,0.031,0.922
901,0.000,0.031,0.914
902,0.004,0.035,0.922
903,0.016,0.039,0.922
904,0.004,0.043,0.926
905,0.012,0.031,0.922
906,0.008,0.035,0.918
907,0.004,0.027,0.918
908,0.012,0.035,0.914
909,0.004,0.035,0.926
910,0.016,0.035,0.922
911,0.008,0.031,0.922
912,0.012,0.043,0.918
913,0.016,0.031,0.914
914,0.008,0.035,0.926
915,0.004,0.039,0.910
916,0.008,0.031,0.926
917,0.016,0.039,0.926
918,0.008,0.031,0.926
919,0.008,0.035,0.914
920,0.004,0.039,0.922
921,0.016,0.031,0.922
922,0.012,0.023,0.922
923,0.012,0.035,0.918
924,0.008,0.043,0.922
925,0.004,0.031,0.918
926,0.000,0.031,0.914
927,0.004,0.031,0.918
928,0.012,0.031,0.914
929,0.008,0.039,0.914
930,0.004,0.031,0.918
931,0.004,0.043,0.918
932,0.004,0.039,0.930
933,0.004,0.039,0.926
934,0.008,0.027,0.914
935,0.000,0.035,0.922
936,0.004,0.043,0.922
937,0.004,0.031,0.918
938,0.004,0.035,0.910
939,0.004,0.027,0.918
940,0.004,0.035,0.914
941,0.012,0.035,0.922
942,0.000,0.031,0.922
943,0.004,0.027,0.918
944,0.000,0.027,0.922
945,0.004,0.035,0.918
946,0.004,0.031,0.918
947,0.000,0.039,0.914
948,0.004,0.035,0.918
949,0.004,0.031,0.922
950,0.004,0.031,0.910
951,0.004,0.035,0.914
952,0.004,0.043,0.922
953,0.004,0.031,0.926
954,0.004,0.039,0.922
955,0.008,0.039,0.918
956,0.012,0.031,0.918
957,0.004,0.035,0.910
958,0.012,0.023,0.918
959,0.012,0.043,0.922
960,0.004,0.035,0.922
961,0.008,0.043,0.914
962,0.012,0.031,0.926
963,0.004,0.031,0.922
964,0.016,0.031,0.918
965,0.008,0.031,0.922
966,0.012,0.031,0.914
967,0.008,0.031,0.914
968,0.008,0.031,0.914
969,0.012,0.039,0.918
970,0.012,0.031,0.922
971,0.020,0.031,0.922
972,0.008,0.035,0.918
973,0.016,0.043,0.926
974,0.016,0.031,0.922
975,0.008,0.027,0.930
976,0.008,0.027,0.922
977,0.012,0.027,0.914
978,0.004,0.035,0.918
979,0.008,0.031,0.930
980,0.012,0.035,0.922
981,0.012,0.023,0.918
982,0.012,0.027,0.926
983,0.008,0.031,0.926
984,0.008,0.031,0.926
985,0.004,0.031,0.910
986,0.004,0.035,0.918
987,0.004,0.031,0.922
988,0.000,0.039,0.910
989,0.004,0.027,0.914
990,0.000,0.043,0.918
991,0.008,0.031,0.918
992,0.004,0.023,0.922
993,0.000,0.039,0.922
994,0.004,0.043,0.922
995,0.004,0.035,0.918
996,0.004,0.043,0.926
997,0.004,0.039,0.918
998,0.004,0.027,0.926
999,-0.004,0.043,0.918
Rate 400, overflows 0
