Sample,Z
0,0.4694
1,0.4694
2,0.4694
3,0.4690
4,0.4690
5,0.4693
6,0.4693
7,0.4674
8,0.4692
9,0.4689
10,0.4692
11,0.4691
12,0.4694
13,0.4694
14,0.4692
15,0.4691
16,0.4692
17,0.4690
18,0.4694
19,0.4693
20,0.4689
21,0.4692
22,0.4692
23,0.4692
24,0.4692
25,0.4693
26,0.4694
27,0.4694
28,0.4694
29,0.4689
30,0.4693
31,0.4692
32,0.4692
33,0.4692
34,0.4693
35,0.4692
36,0.4688
37,0.4692
38,0.4693
39,0.4694
40,0.4692
41,0.4692
42,0.4692
43,0.4693
44,0.4691
45,0.4693
46,0.4692
47,0.4690
48,0.4691
49,0.4689
50,0.4692
51,0.4692
52,0.4689
53,0.4694
54,0.4694
55,0.4689
56,0.4692
57,0.4692
58,0.4694
59,0.4692
60,0.4693
61,0.4693
62,0.4692
63,0.4692
64,0.4694
65,0.4693
66,0.4693
67,0.4693
68,0.4694
69,0.4694
70,0.4692
71,0.4694
72,0.4691
73,0.4693
74,0.4692
75,0.4694
76,0.4692
77,0.4675
78,0.4694
79,0.4694
80,0.4694
81,0.4694
82,0.4694
83,0.4692
84,0.4693
85,0.4682
86,0.4691
87,0.4694
88,0.4693
89,0.4692
90,0.4694
91,0.4692
92,0.4694
93,0.4692
94,0.4692
95,0.4694
96,0.4692
97,0.4692
98,0.4692
99,0.4692
100,0.4692
101,0.4673
102,0.4694
103,0.4694
104,0.4692
105,0.4693
106,0.4694
107,0.4695
108,0.4697
109,0.4694
110,0.4711
111,0.4716
112,0.4730
113,0.4731
114,0.4732
115,0.4730
116,0.4730
117,0.4719
118,0.4712
119,0.4692
120,0.4674
121,0.4655
122,0.4640
123,0.4618
124,0.4600
125,0.4603
126,0.4600
127,0.4605
128,0.4623
129,0.4647
130,0.4666
131,0.4688
132,0.4711
133,0.4729
134,0.4736
135,0.4747
136,0.4750
137,0.4740
138,0.4733
139,0.4720
140,0.4700
141,0.4676
142,0.4654
143,0.4636
144,0.4619
145,0.4611
146,0.4598
147,0.4600
148,0.4614
149,0.4628
150,0.4640
151,0.4655
152,0.4674
153,0.4691
154,0.4703
155,0.4714
156,0.4722
157,0.4727
158,0.4730
159,0.4726
160,0.4723
161,0.4713
162,0.4700
163,0.4692
164,0.4679
165,0.4672
166,0.4658
167,0.4653
168,0.4642
169,0.4641
170,0.4634
171,0.4634
172,0.4634
173,0.4646
174,0.4654
175,0.4661
176,0.4673
177,0.4689
178,0.4695
179,0.4698
180,0.4714
181,0.4725
182,0.4731
183,0.4728
184,0.4724
185,0.4719
186,0.4712
187,0.4708
188,0.4692
189,0.4683
190,0.4669
191,0.4655
192,0.4651
193,0.4637
194,0.4634
195,0.4633
196,0.4630
197,0.4621
198,0.4637
199,0.4653
200,0.4660
201,0.4675
202,0.4686
203,0.4695
204,0.4707
205,0.4713
206,0.4714
207,0.4721
208,0.4724
209,0.4719
210,0.4717
211,0.4712
212,0.4710
213,0.4677
214,0.4689
215,0.4673
216,0.4659
217,0.4653
218,0.4637
219,0.4635
220,0.4625
221,0.4621
222,0.4620
223,0.4634
224,0.4636
225,0.4648
226,0.4662
227,0.4674
228,0.4692
229,0.4698
230,0.4712
231,0.4720
232,0.4725
233,0.4729
234,0.4730
235,0.4725
236,0.4715
237,0.4692
238,0.4694
239,0.4685
240,0.4670
241,0.4655
242,0.4642
243,0.4636
244,0.4632
245,0.4624
246,0.4626
247,0.4631
248,0.4634
249,0.4637
250,0.4652
251,0.4661
252,0.4673
253,0.4686
254,0.4693
255,0.4698
256,0.4701
257,0.4711
258,0.4711
259,0.4716
260,0.4712
261,0.4710
262,0.4712
263,0.4697
264,0.4693
265,0.4694
266,0.4685
267,0.4672
268,0.4669
269,0.4656
270,0.4655
271,0.4652
272,0.4639
273,0.4636
274,0.4638
275,0.4637
276,0.4643
277,0.4653
278,0.4659
279,0.4664
280,0.4679
281,0.4689
282,0.4693
283,0.4695
284,0.4701
285,0.4705
286,0.4705
287,0.4711
288,0.4710
289,0.4708
290,0.4697
291,0.4696
292,0.4692
293,0.4675
294,0.4661
295,0.4653
296,0.4654
297,0.4653
298,0.4648
299,0.4640
300,0.4637
301,0.4650
302,0.4651
303,0.4654
304,0.4655
305,0.4673
306,0.4681
307,0.4682
308,0.4693
309,0.4686
310,0.4694
311,0.4693
312,0.4697
313,0.4693
314,0.4689
315,0.4693
316,0.4692
317,0.4684
318,0.4678
319,0.4677
320,0.4678
321,0.4673
322,0.4677
323,0.4675
324,0.4675
325,0.4676
326,0.4673
327,0.4677
328,0.4676
329,0.4677
330,0.4677
331,0.4674
332,0.4676
333,0.4675
334,0.4675
335,0.4676
336,0.4675
337,0.4673
338,0.4680
339,0.4684
340,0.4689
341,0.4689
342,0.4681
343,0.4692
344,0.4694
345,0.4691
346,0.4694
347,0.4693
348,0.4692
349,0.4680
350,0.4693
351,0.4689
352,0.4683
353,0.4680
354,0.4682
355,0.4678
356,0.4675
357,0.4678
358,0.4675
359,0.4677
360,0.4679
361,0.4677
362,0.4677
363,0.4674
364,0.4676
365,0.4677
366,0.4677
367,0.4676
368,0.4675
369,0.4680
370,0.4684
371,0.4683
372,0.4678
373,0.4675
374,0.4691
375,0.4691
376,0.4692
377,0.4692
378,0.4693
379,0.4692
380,0.4693
381,0.4689
382,0.4691
383,0.4680
384,0.4674
385,0.4672
386,0.4673
387,0.4665
388,0.4664
389,0.4653
390,0.4658
391,0.4658
392,0.4656
393,0.4666
394,0.4672
395,0.4673
396,0.4679
397,0.4693
398,0.4694
399,0.4692
400,0.4700
401,0.4709
402,0.4703
403,0.4707
404,0.4700
405,0.4696
406,0.4694
407,0.4692
408,0.4686
409,0.4675
410,0.4676
411,0.4666
412,0.4666
413,0.4661
414,0.4655
415,0.4654
416,0.4651
417,0.4655
418,0.4656
419,0.4656
420,0.4670
421,0.4672
422,0.4673
423,0.4674
424,0.4685
425,0.4693
426,0.4692
427,0.4694
428,0.4695
429,0.4700
430,0.4700
431,0.4703
432,0.4702
433,0.4692
434,0.4694
435,0.4689
436,0.4680
437,0.4675
438,0.4666
439,0.4657
440,0.4653
441,0.4643
442,0.4638
443,0.4634
444,0.4637
445,0.4636
446,0.4649
447,0.4652
448,0.4671
449,0.4676
450,0.4693
451,0.4693
452,0.4705
453,0.4708
454,0.4713
455,0.4711
456,0.4707
457,0.4701
458,0.4686
459,0.4647
460,0.4619
461,0.4578
462,0.4535
463,0.4481
464,0.4438
465,0.4396
466,0.4347
467,0.4312
468,0.4275
469,0.4244
470,0.4209
471,0.4184
472,0.4160
473,0.4131
474,0.4113
475,0.4089
476,0.4066
477,0.4034
478,0.4009
479,0.3980
480,0.3950
481,0.3914
482,0.3877
483,0.3851
484,0.3815
485,0.3771
486,0.3735
487,0.3701
488,0.3660
489,0.3632
490,0.3599
491,0.3558
492,0.3524
493,0.3489
494,0.3463
495,0.3428
496,0.3400
497,0.3380
498,0.3361
499,0.3340
500,0.3324
501,0.3311
502,0.3301
503,0.3289
504,0.3286
505,0.3271
506,0.3266
507,0.3248
508,0.3243
509,0.3228
510,0.3211
511,0.3197
512,0.3185
513,0.3157
514,0.3133
515,0.3110
516,0.3079
517,0.3057
518,0.3033
519,0.3015
520,0.2999
521,0.2988
522,0.2975
523,0.2970
524,0.2966
525,0.2954
526,0.2955
527,0.2954
528,0.2955
529,0.2946
530,0.2950
531,0.2944
532,0.2938
533,0.2936
534,0.2935
535,0.2935
536,0.2928
537,0.2921
538,0.2916
539,0.2910
540,0.2900
541,0.2896
542,0.2879
543,0.2877
544,0.2860
545,0.2856
546,0.2855
547,0.2840
548,0.2833
549,0.2821
550,0.2816
551,0.2803
552,0.2802
553,0.2793
554,0.2796
555,0.2792
556,0.2783
557,0.2797
558,0.2793
559,0.2795
560,0.2797
561,0.2800
562,0.2805
563,0.2811
564,0.2817
565,0.2817
566,0.2819
567,0.2820
568,0.2819
569,0.2822
570,0.2819
571,0.2818
572,0.2820
573,0.2818
574,0.2818
575,0.2817
576,0.2815
577,0.2816
578,0.2816
579,0.2808
580,0.2817
581,0.2811
582,0.2817
583,0.2819
584,0.2820
585,0.2828
586,0.2838
587,0.2844
588,0.2857
589,0.2857
590,0.2863
591,0.2874
592,0.2877
593,0.2883
594,0.2896
595,0.2896
596,0.2899
597,0.2902
598,0.2914
599,0.2915
600,0.2918
601,0.2933
602,0.2935
603,0.2935
604,0.2936
605,0.2941
606,0.2952
607,0.2953
608,0.2955
609,0.2993
610,0.3013
611,0.3037
612,0.3071
613,0.3091
614,0.3121
615,0.3135
616,0.3162
617,0.3179
618,0.3210
619,0.3237
620,0.3259
621,0.3287
622,0.3306
623,0.3326
624,0.3345
625,0.3364
626,0.3380
627,0.3399
628,0.3417
629,0.3432
630,0.3463
631,0.3478
632,0.3509
633,0.3541
634,0.3579
635,0.3614
636,0.3652
637,0.3695
638,0.3732
639,0.3774
640,0.3812
641,0.3851
642,0.3875
643,0.3912
644,0.3949
645,0.3979
646,0.4011
647,0.4048
648,0.4086
649,0.4127
650,0.4170
651,0.4221
652,0.4264
653,0.4312
654,0.4365
655,0.4420
656,0.4464
657,0.4517
658,0.4569
659,0.4601
660,0.4630
661,0.4643
662,0.4654
663,0.4655
664,0.4669
665,0.4671
666,0.4674
667,0.4678
668,0.4688
669,0.4694
670,0.4700
671,0.4711
672,0.4714
673,0.4718
674,0.4719
675,0.4714
676,0.4731
677,0.4732
678,0.4721
679,0.4730
680,0.4727
681,0.4717
682,0.4707
683,0.4711
684,0.4698
685,0.4697
686,0.4694
687,0.4684
688,0.4690
689,0.4688
690,0.4688
691,0.4692
692,0.4691
693,0.4692
694,0.4695
695,0.4700
696,0.4705
697,0.4711
698,0.4713
699,0.4712
700,0.4713
701,0.4719
702,0.4714
703,0.4719
704,0.4717
705,0.4722
706,0.4712
707,0.4718
708,0.4717
709,0.4710
710,0.4713
711,0.4713
712,0.4713
713,0.4711
714,0.4702
715,0.4698
716,0.4694
717,0.4694
718,0.4694
719,0.4692
720,0.4692
721,0.4693
722,0.4692
723,0.4694
724,0.4700
725,0.4703
726,0.4712
727,0.4713
728,0.4715
729,0.4714
730,0.4730
731,0.4728
732,0.4729
733,0.4731
734,0.4729
735,0.4725
736,0.4718
737,0.4712
738,0.4713
739,0.4711
740,0.4701
741,0.4695
742,0.4692
743,0.4695
744,0.4694
745,0.4694
746,0.4693
747,0.4692
748,0.4694
749,0.4696
750,0.4698
751,0.4708
752,0.4711
753,0.4713
754,0.4712
755,0.4714
756,0.4713
757,0.4711
758,0.4714
759,0.4714
760,0.4717
761,0.4712
762,0.4715
763,0.4716
764,0.4715
765,0.4711
766,0.4714
767,0.4714
768,0.4714
769,0.4713
770,0.4713
771,0.4711
772,0.4711
773,0.4697
774,0.4698
775,0.4694
776,0.4693
777,0.4693
778,0.4694
779,0.4696
780,0.4693
781,0.4697
782,0.4698
783,0.4709
784,0.4711
785,0.4714
786,0.4715
787,0.4722
788,0.4729
789,0.4723
790,0.4728
791,0.4728
792,0.4721
793,0.4715
794,0.4714
795,0.4712
796,0.4706
797,0.4700
798,0.4696
799,0.4694
800,0.4694
801,0.4693
802,0.4694
803,0.4693
804,0.4694
805,0.4698
806,0.4677
807,0.4706
808,0.4710
809,0.4711
810,0.4713
811,0.4716
812,0.4717
813,0.4713
814,0.4717
815,0.4724
816,0.4720
817,0.4718
818,0.4714
819,0.4726
820,0.4719
821,0.4714
822,0.4716
823,0.4714
824,0.4714
825,0.4714
826,0.4709
827,0.4697
828,0.4702
829,0.4681
830,0.4702
831,0.4697
832,0.4697
833,0.4696
834,0.4697
835,0.4699
836,0.4700
837,0.4705
838,0.4712
839,0.4713
840,0.4716
841,0.4724
842,0.4728
843,0.4730
844,0.4730
845,0.4732
846,0.4731
847,0.4728
848,0.4729
849,0.4717
850,0.4713
851,0.4711
852,0.4706
853,0.4694
854,0.4696
855,0.4693
856,0.4693
857,0.4691
858,0.4693
859,0.4695
860,0.4695
861,0.4695
862,0.4706
863,0.4713
864,0.4711
865,0.4712
866,0.4713
867,0.4714
868,0.4719
869,0.4719
870,0.4717
871,0.4715
872,0.4718
873,0.4717
874,0.4720
875,0.4725
876,0.4719
877,0.4713
878,0.4714
879,0.4712
880,0.4713
881,0.4709
882,0.4706
883,0.4698
884,0.4701
885,0.4697
886,0.4693
887,0.4692
888,0.4692
889,0.4695
890,0.4694
891,0.4694
892,0.4700
893,0.4710
894,0.4713
895,0.4714
896,0.4718
897,0.4731
898,0.4730
899,0.4732
Rate 0, overflows 0
